student_id,answers_dict,score,total
Unknown,"{1: 'A', 2: 'A', 3: 'A', 4: 'A', 5: 'A'}",2,5
Unknown,"{1: 'A', 2: 'A', 3: 'A', 4: 'A', 5: 'A', 6: 'A', 7: 'A', 8: 'A'}",2,5
Unknown,"{439: 274, 443: 272, 348: 120, 394: 161, 447: 270, 351: 196, 398: 151, 463: 115, 367: 233, 414: 198, 318: 83, 319: 37, 475: 227, 380: 235, 426: 131, 332: 157, 331: 158, 484: 123, 393: 176, 436: 273, 344: 162, 342: 158, 492: 121, 403: 198, 445: 272, 356: 91, 354: 46, 495: 165, 409: 195, 451: 279, 364: 234, 494: 125, 410: 196, 452: 275, 368: 232, 493: 124, 411: 196, 370: 232, 489: 121, 450: 274, 369: 232, 480: 125, 442: 272, 365: 234, 471: 256, 396: 218, 434: 180, 358: 141, 357: 102, 465: 113, 391: 217, 428: 179, 353: 142, 352: 103, 454: 275, 381: 235, 417: 202, 343: 120, 378: 238, 340: 158, 413: 195, 483: 97, 339: 158, 377: 234, 487: 121, 379: 234, 341: 158, 453: 274, 488: 121, 416: 198, 491: 126, 455: 276, 490: 125, 382: 235, 418: 198, 456: 276, 457: 269, 383: 228, 419: 198, 345: 124, 384: 227, 346: 123, 415: 198, 486: 122, 485: 196, 449: 274, 376: 234, 412: 197, 338: 157, 374: 230, 337: 157, 336: 156, 446: 273, 372: 233, 481: 96, 408: 195, 335: 156, 444: 272, 406: 197, 478: 124, 333: 156, 441: 273, 404: 197, 476: 90, 440: 274, 330: 158, 477: 93, 479: 95, 371: 232, 334: 156, 448: 274, 375: 234, 420: 198, 496: 126, 421: 199, 347: 120, 497: 129, 407: 196, 373: 235, 458: 268, 460: 267, 498: 124, 499: 124, 461: 145, 422: 191, 462: 116, 459: 267, 423: 190, 500: 124, 464: 114, 349: 120, 501: 124, 424: 189, 502: 124, 362: 234, 401: 198, 327: 158, 328: 158, 437: 274, 363: 234, 329: 158, 402: 198, 438: 274, 366: 234, 405: 197}",0,5
Unknown,"{36: 433, 25: 426, 349: 411, 355: 416, 359: 420, 362: 424, 292: 379, 326: 363, 363: 430, 293: 382, 327: 363, 257: 302, 256: 301, 255: 301, 364: 422, 295: 383, 328: 362, 258: 368, 365: 421, 296: 379, 329: 361, 366: 422, 298: 379, 331: 360, 367: 431, 299: 378, 332: 353, 374: 421, 373: 421, 372: 423, 371: 424, 369: 425, 368: 431, 301: 378, 297: 380, 330: 361, 294: 379, 361: 432, 300: 379, 334: 361, 358: 429, 353: 437, 347: 446, 305: 384, 246: 349, 286: 372, 210: 335, 211: 237, 234: 340, 276: 311, 197: 235, 199: 268, 266: 308, 185: 263, 187: 264, 174: 263, 176: 263, 250: 341, 166: 425, 167: 263, 245: 350, 159: 260, 161: 424, 241: 338, 155: 426, 156: 258, 238: 345, 152: 256, 153: 257, 237: 338, 151: 377, 193: 268, 236: 339, 154: 342, 235: 340, 273: 306, 194: 270, 272: 306, 195: 234, 157: 432, 158: 260, 183: 263, 184: 264, 186: 263, 189: 263, 226: 341, 260: 308, 190: 331, 227: 341, 261: 307, 191: 268, 228: 345, 160: 423, 262: 307, 192: 268, 229: 341, 263: 308, 230: 349, 162: 424, 264: 308, 231: 340, 163: 262, 232: 340, 164: 262, 265: 311, 233: 340, 165: 262, 196: 268, 267: 312, 198: 268, 268: 307, 269: 307, 200: 237, 270: 307, 168: 263, 271: 307, 201: 267, 169: 425, 202: 239, 239: 344, 170: 424, 203: 268, 240: 343, 204: 240, 171: 263, 172: 263, 274: 306, 242: 338, 205: 267, 173: 263, 243: 348, 275: 312, 206: 267, 207: 268, 244: 349, 175: 263, 208: 272, 277: 310, 278: 306, 209: 266, 177: 263, 178: 263, 247: 349, 279: 306, 248: 341, 179: 263, 280: 315, 212: 266, 180: 263, 249: 341, 281: 316, 213: 275, 181: 263, 282: 316, 214: 276, 251: 339, 182: 263, 283: 316, 215: 276, 284: 316, 216: 239, 252: 302, 253: 301, 285: 316, 217: 240, 254: 301, 218: 240, 287: 373, 219: 240, 188: 263, 288: 373, 220: 240, 289: 373, 221: 240, 222: 335, 290: 379, 223: 341, 291: 379, 224: 341, 225: 341, 302: 378, 303: 378, 304: 379, 313: 389, 312: 389, 310: 387, 306: 383, 307: 381, 308: 380, 309: 377, 316: 378, 315: 380, 314: 389, 311: 389}",0,5
Unknown,"{457: 340, 458: 337, 423: 267, 459: 336, 424: 229, 460: 335, 390: 420, 353: 264, 461: 327, 425: 229, 462: 327, 391: 420, 426: 222, 354: 426, 463: 328, 499: 294, 392: 224, 427: 257, 355: 426, 500: 294, 465: 330, 393: 228, 428: 258, 356: 426, 502: 297, 467: 332, 395: 231, 431: 224, 358: 239, 469: 302, 398: 416, 433: 226, 361: 275, 503: 297, 360: 250, 472: 299, 400: 228, 435: 227, 363: 244, 362: 238, 474: 300, 403: 230, 438: 225, 365: 239, 477: 300, 405: 231, 441: 228, 368: 236, 479: 301, 408: 419, 443: 337, 371: 234, 370: 418, 481: 333, 410: 421, 445: 233, 373: 421, 480: 301, 372: 420, 482: 299, 411: 420, 483: 301, 446: 338, 374: 421, 412: 227, 484: 335, 447: 235, 375: 420, 413: 227, 448: 270, 376: 422, 343: 278, 342: 278, 515: 306, 514: 306, 513: 293, 444: 266, 478: 332, 512: 301, 409: 419, 511: 295, 377: 423, 378: 230, 379: 204, 380: 227, 449: 235, 416: 227, 450: 272, 516: 293, 517: 308, 518: 295, 451: 336, 485: 300, 519: 309, 486: 337, 520: 296, 453: 336, 487: 299, 521: 295, 454: 339, 488: 299, 455: 339, 385: 201, 489: 299, 419: 231, 384: 146, 418: 268, 382: 202, 417: 228, 381: 222, 526: 372, 415: 227, 341: 277, 414: 227, 452: 272, 338: 276, 527: 371, 529: 361, 339: 276, 528: 370, 530: 360, 340: 277, 490: 339, 531: 360, 492: 339, 532: 362, 493: 303, 456: 339, 533: 363, 534: 364, 345: 430, 494: 301, 495: 300, 346: 118, 420: 269, 535: 365, 347: 429, 496: 293, 421: 232, 497: 292, 536: 364, 383: 138, 537: 363, 348: 426, 422: 268, 498: 292, 386: 425, 501: 295, 387: 173, 388: 197, 464: 330, 389: 422, 504: 295, 466: 331, 505: 295, 429: 260, 357: 257, 506: 295, 430: 224, 507: 294, 541: 365, 542: 369, 539: 362, 540: 360, 538: 364, 394: 230, 543: 370, 468: 331, 396: 231, 432: 225, 397: 233, 470: 297, 434: 419, 471: 298, 544: 369, 399: 234, 509: 298, 545: 369, 546: 368, 547: 367, 436: 264, 401: 229, 473: 300, 548: 332, 437: 223, 402: 229, 508: 293, 549: 377, 367: 424, 475: 300, 510: 298, 439: 224, 476: 334, 404: 231, 440: 225, 369: 419, 406: 231, 442: 264, 407: 231, 553: 363, 551: 365, 552: 349, 550: 369, 554: 263, 556: 364, 557: 355, 555: 308, 558: 359, 559: 366, 560: 366, 561: 363, 562: 366, 522: 299, 364: 421, 366: 422, 523: 298, 524: 300, 525: 372, 491: 340, 566: 325, 565: 265, 564: 336, 568: 266, 569: 261, 570: 222, 567: 325, 190: 160, 328: 274, 239: 196, 240: 197, 241: 196, 244: 197, 317: 264, 329: 273, 332: 274, 336: 274, 333: 274, 327: 275, 324: 273, 322: 268, 294: 274, 293: 274, 295: 274, 296: 274, 319: 440, 288: 273, 287: 272, 286: 272, 285: 272, 284: 272, 282: 273, 281: 198, 279: 196, 278: 184, 276: 185, 275: 417, 274: 187, 277: 195, 262: 192, 283: 271, 305: 254, 304: 254, 266: 191, 265: 193, 264: 124, 263: 187, 303: 268, 302: 257, 260: 187, 259: 242, 261: 186, 307: 149, 308: 159, 267: 42, 306: 266, 344: 124, 301: 254, 300: 169, 337: 274, 257: 193, 297: 274, 258: 191, 254: 198, 253: 198, 290: 273, 325: 275, 251: 198, 250: 198, 323: 270, 249: 198, 247: 198, 320: 266, 246: 197, 245: 197, 316: 186, 243: 196, 237: 126, 212: 238, 210: 238, 326: 275, 211: 237, 252: 198, 331: 274, 213: 238, 255: 198, 214: 238, 292: 274, 215: 237, 217: 238, 218: 238, 298: 275, 219: 239, 299: 270, 220: 234, 216: 238, 256: 199, 335: 274, 334: 274, 291: 274, 289: 274, 209: 237, 330: 274, 208: 237, 207: 236, 206: 236, 248: 197, 204: 236, 201: 237, 198: 166, 273: 195, 194: 118, 313: 259, 238: 225, 269: 194, 309: 261, 234: 228, 186: 159, 230: 232, 181: 158, 227: 230, 183: 160, 178: 163, 225: 228, 176: 163, 223: 227, 179: 158, 175: 163, 222: 226, 174: 125, 224: 232, 180: 160, 226: 226, 229: 231, 231: 226, 188: 119, 184: 158, 232: 226, 189: 157, 185: 125, 182: 119, 177: 163, 170: 124, 166: 123, 162: 123, 158: 122, 154: 123, 151: 155, 146: 122, 139: 121, 315: 255, 242: 196, 203: 238, 200: 154, 199: 117, 310: 263, 270: 189, 195: 155, 173: 124, 171: 124, 168: 124, 167: 124, 165: 123, 164: 123, 205: 236, 163: 123, 161: 123, 160: 123, 202: 238, 159: 123, 157: 122, 169: 124, 172: 124}",0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,"{1: 'D', 2: 'D', 3: 'D', 4: 'D', 5: 'D', 6: 'D', 7: 'A'}",2,5
Unknown,"{1: 'D', 2: 'D', 3: 'D', 4: 'D', 5: 'D', 6: 'D', 7: 'A'}",2,5
Unknown,"{1: 'D', 2: 'A', 3: 'D', 4: 'D', 5: 'D', 6: 'D', 7: 'A'}",3,5
Unknown,"{1: 'D', 2: 'A', 3: 'D', 4: 'D', 5: 'D', 6: 'D', 7: 'A'}",3,5
Unknown,"{1: 'D', 2: 'D', 3: 'D', 4: 'D', 5: 'C', 6: 'D', 7: 'A'}",2,5
001,"{1: 'C', 2: 'D', 3: 'A', 4: 'D', 5: 'C'}",1,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0}",2,5
Unknown,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0}",2,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
Unknown,{},0,5
001,{},0,5
002,{},0,5
005,{},0,5
006,{},5.0,5
Unknown,{},0.0,5
3242432434,{},3.0,5
3242432434,{},4.0,5
3242432434,{},2.0,5
3242432434,{},5.0,5
111111,"{1: 0, 2: 0, 3: 2, 4: 1, 5: 3}",5.0,5
R0006,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",0.0,5
R0006,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",0.0,5
Unknown,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'E'}",4.0,5
Unknown,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
002,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,0
Unknown,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
393939,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
324234,"{1: 'B', 2: 'A', 3: 'A', 4: 'A', 5: 'A'}",0.0,5
324234,"{1: 'D', 2: 'B', 3: 'B', 4: 'D', 5: 'D'}",1.0,5
32434,"{1: 'E', 2: 'E', 3: 'D', 4: 'E', 5: 'C'}",0.0,5
Unknown,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
Unknown,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
s3939,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
Unknown,"{1: 'A', 2: 'A', 3: 'A', 4: 'A', 5: 'A'}",0.0,5
1001,"{1: 'E', 2: 'E', 3: 'E', 4: 'E', 5: 'E'}",0.0,5
1001,"{1: 'A', 2: 'A', 3: 'C', 4: 'B', 5: 'D'}",5.0,5
